"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"680","GO:0046862",1,0.999787374589892,0,1,"chromoplast membrane","CC"
"681","GO:0046930",1,0.99655423210759,0,17,"pore complex","CC"
"682","GO:0048046",1,0.89745015588215,0,522,"apoplast","CC"
"683","GO:0048188",1,0.998375977042951,0,8,"Set1C/COMPASS complex","CC"
"684","GO:0048226",1,0.997454753100363,0,13,"Casparian strip","CC"
"685","GO:0048471",1,0.992439057622158,0,35,"perinuclear region of cytoplasm","CC"
"686","GO:0048476",1,0.999548703391575,0,2,"Holliday junction resolvase complex","CC"
"687","GO:0048500",1,0.999786168729983,0,1,"signal recognition particle","CC"
"688","GO:0048555",1,0.999568575586872,0,2,"generative cell nucleus","CC"
"689","GO:0048556",1,0.999568575586872,0,2,"microsporocyte nucleus","CC"
"690","GO:0051233",1,0.998754557047276,0,6,"spindle midzone","CC"
"691","GO:0052718",1,0.999175667713322,0,4,"tRNA-specific adenosine-34 deaminase complex","CC"
"692","GO:0055028",1,0.993124292268513,0,32,"cortical microtubule","CC"
"693","GO:0055035",1,0.998184325484055,0,9,"plastid thylakoid membrane","CC"
"694","GO:0055037",1,0.999004466540344,0,5,"recycling endosome","CC"
"695","GO:0055038",1,0.99834910635237,0,8,"recycling endosome membrane","CC"
"696","GO:0055044",1,0.999781818902069,0,1,"symplast","CC"
"697","GO:0055087",1,0.999532320110129,0,2,"Ski complex","CC"
"698","GO:0061574",1,0.998952645765783,0,5,"ASAP complex","CC"
"699","GO:0061617",1,0.999807953091447,0,1,"MICOS complex","CC"
"700","GO:0061673",1,0.999784661857323,0,1,"mitotic spindle astral microtubule","CC"
"701","GO:0061908",1,0.997578855285582,0,12,"phagophore","CC"
"702","GO:0061927",1,0.999084834995295,0,4,"TOC-TIC supercomplex I","CC"
"703","GO:0070013",1,0.999768520045877,0,1,"intracellular organelle lumen","CC"
"704","GO:0070062",1,0.996663670175219,0,15,"extracellular exosome","CC"
"705","GO:0070176",1,0.999613127700267,0,2,"DRM complex","CC"
"706","GO:0070209",1,0.999769775430412,0,1,"ASTRA complex","CC"
"707","GO:0070274",1,0.999560177762588,0,2,"RES complex","CC"
"708","GO:0070382",1,0.999301452706189,0,3,"exocytic vesicle","CC"
"709","GO:0070390",1,0.998452678496605,0,7,"transcription export complex 2","CC"
"710","GO:0070449",1,0.999602406953859,0,2,"elongin complex","CC"
"711","GO:0070461",1,0.998264388399045,0,8,"SAGA-type complex","CC"
"712","GO:0070469",1,0.995611033087954,0,22,"respiratory chain","CC"
"713","GO:0070522",1,0.999580862063778,0,2,"ERCC4-ERCC1 complex","CC"
"714","GO:0070531",1,0.998948594218018,0,5,"BRCA1-A complex","CC"
"715","GO:0070545",1,0.998481318399982,0,7,"PeBoW complex","CC"
"716","GO:0070552",1,0.999177035305907,0,4,"BRISC complex","CC"
"717","GO:0070603",1,0.999794520051351,0,1,"SWI/SNF superfamily-type complex","CC"
"718","GO:0070652",1,0.99845250563365,0,7,"HAUS complex","CC"
"719","GO:0070762",1,0.999789464250546,0,1,"nuclear pore transmembrane ring","CC"
"720","GO:0070765",1,0.999605857749912,0,2,"gamma-secretase complex","CC"
"721","GO:0070772",1,0.999540562254201,0,2,"PAS complex","CC"
"722","GO:0070776",1,0.999596842867076,0,2,"MOZ/MORF histone acetyltransferase complex","CC"
"723","GO:0070822",1,0.999348469106404,0,3,"Sin3-type complex","CC"
"724","GO:0070847",1,0.997585219056338,0,12,"core mediator complex","CC"
"725","GO:0070860",1,0.99959177553446,0,2,"RNA polymerase I core factor complex","CC"
"726","GO:0070876",1,0.999816025251372,0,1,"SOSS complex","CC"
"727","GO:0070939",1,0.999571310474003,0,2,"Dsl1/NZR complex","CC"
"728","GO:0070971",1,0.996247031787166,0,17,"endoplasmic reticulum exit site","CC"
"729","GO:0070985",1,0.99915352447047,0,4,"transcription factor TFIIK complex","CC"
"730","GO:0071004",1,0.99194574050098,0,38,"U2-type prespliceosome","CC"
"731","GO:0071006",1,0.99807213943074,0,9,"U2-type catalytic step 1 spliceosome","CC"
"732","GO:0071007",1,0.997901981132112,0,10,"U2-type catalytic step 2 spliceosome","CC"
"733","GO:0071008",1,0.999351056553302,0,3,"U2-type post-mRNA release spliceosomal complex","CC"
"734","GO:0071011",1,0.998318329701981,0,8,"precatalytic spliceosome","CC"
"735","GO:0071013",1,0.988360479574237,0,56,"catalytic step 2 spliceosome","CC"
"736","GO:0071014",1,0.998033595904216,0,9,"post-mRNA release spliceosomal complex","CC"
"737","GO:0071020",1,0.999801613668774,0,1,"post-spliceosomal complex","CC"
"738","GO:0071021",1,0.999799837590724,0,1,"U2-type post-spliceosomal complex","CC"
"739","GO:0071339",1,0.99953710938907,0,2,"MLL1 complex","CC"
"740","GO:0071439",1,0.999526169921327,0,2,"clathrin complex","CC"
"741","GO:0071458",1,0.997416820292727,0,12,"integral component of cytoplasmic side of endoplasmic reticulum membrane","CC"
"742","GO:0071540",1,0.999770568962475,0,1,"eukaryotic translation initiation factor 3 complex, eIF3e","CC"
"743","GO:0071541",1,0.999567152926583,0,2,"eukaryotic translation initiation factor 3 complex, eIF3m","CC"
"744","GO:0071556",1,0.998229579363891,0,8,"integral component of lumenal side of endoplasmic reticulum membrane","CC"
"745","GO:0071561",1,0.999535401927211,0,2,"nucleus-vacuole junction","CC"
"746","GO:0071781",1,0.999787193140246,0,1,"endoplasmic reticulum cisternal network","CC"
"747","GO:0071782",1,0.998973923153506,0,5,"endoplasmic reticulum tubular network","CC"
"748","GO:0071818",1,0.999382803282613,0,3,"BAT3 complex","CC"
"749","GO:0071819",1,0.999417851162117,0,3,"DUBm complex","CC"
"750","GO:0071821",1,0.999400391210824,0,3,"FANCM-MHF complex","CC"
"751","GO:0071942",1,0.999542194931223,0,2,"XPC complex","CC"
"752","GO:0071944",1,0.994929036067737,0,24,"cell periphery","CC"
"753","GO:0072357",1,0.999793625311665,0,1,"PTW/PP1 phosphatase complex","CC"
"754","GO:0072546",1,0.997554361810605,0,12,"ER membrane protein complex","CC"
"755","GO:0072686",1,0.996909140800997,0,14,"mitotic spindle","CC"
"756","GO:0080008",1,0.961236424950638,0,180,"Cul4-RING E3 ubiquitin ligase complex","CC"
"757","GO:0080085",1,0.999585826734097,0,2,"signal recognition particle, chloroplast targeting","CC"
"758","GO:0085035",1,0.999575866026911,0,2,"haustorium","CC"
"759","GO:0089701",1,0.997836382836166,0,10,"U2AF","CC"
"760","GO:0090397",1,0.999556043765214,0,2,"stigma papilla","CC"
"761","GO:0090404",1,0.996569924703613,0,16,"pollen tube tip","CC"
"762","GO:0090406",1,0.987363493364104,0,60,"pollen tube","CC"
"763","GO:0090568",1,0.999794420299734,0,1,"nuclear transcriptional repressor complex","CC"
"764","GO:0090575",1,0.994168128917649,0,29,"RNA polymerase II transcription factor complex","CC"
"765","GO:0090577",1,0.999775314027589,0,1,"RNA polymerase IV transcription factor complex","CC"
"766","GO:0090661",1,0.999623569179197,0,2,"box H/ACA telomerase RNP complex","CC"
"767","GO:0090694",1,0.997647747563575,0,11,"Scc2-Scc4 cohesin loading complex","CC"
"768","GO:0097196",1,0.999812259005278,0,1,"Shu complex","CC"
"769","GO:0097218",1,0.999587358210841,0,2,"sieve plate","CC"
"770","GO:0097255",1,0.999385401452988,0,3,"R2TP complex","CC"
"771","GO:0097268",1,0.998212246674835,0,8,"cytoophidium","CC"
"772","GO:0097344",1,0.999333891981852,0,3,"Rix1 complex","CC"
"773","GO:0097361",1,0.999784723060139,0,1,"CIA complex","CC"
"774","GO:0097431",1,0.999595985130124,0,2,"mitotic spindle pole","CC"
"775","GO:0097550",1,0.998730276034054,0,6,"transcriptional preinitiation complex","CC"
"776","GO:0097708",1,0.999562687429172,0,2,"intracellular vesicle","CC"
"777","GO:0098572",1,0.999598104420586,0,2,"stromal side of plastid thylakoid membrane","CC"
"778","GO:0098590",1,0.999370826599578,0,3,"plasma membrane region","CC"
"779","GO:0098687",1,0.99979358288071,0,1,"chromosomal region","CC"
"780","GO:0098800",1,0.999772588926333,0,1,"inner mitochondrial membrane protein complex","CC"
"781","GO:0098807",1,0.99981161162613,0,1,"chloroplast thylakoid membrane protein complex","CC"
"782","GO:0099086",1,0.999576254356172,0,2,"synaptonemal structure","CC"
"783","GO:0099738",1,0.999118686505552,0,4,"cell cortex region","CC"
"784","GO:0101031",1,0.999595255968795,0,2,"chaperone complex","CC"
"785","GO:1903600",1,0.999797836228276,0,1,"glutaminase complex","CC"
"786","GO:1903754",1,0.999145641245223,0,4,"cortical microtubule plus-end","CC"
"787","GO:1904423",1,0.999810559381416,0,1,"dehydrodolichyl diphosphate synthase complex","CC"
"788","GO:1905202",1,0.999785577137094,0,1,"methylcrotonoyl-CoA carboxylase complex","CC"
"789","GO:1990023",1,0.999784661857323,0,1,"mitotic spindle midzone","CC"
"790","GO:1990070",1,0.999802760131598,0,1,"TRAPPI protein complex","CC"
"791","GO:1990071",1,0.99933274162434,0,3,"TRAPPII protein complex","CC"
"792","GO:1990072",1,0.999802760131598,0,1,"TRAPPIII protein complex","CC"
"793","GO:1990112",1,0.999301268987998,0,3,"RQC complex","CC"
"794","GO:1990298",1,0.999377178018652,0,3,"bub1-bub3 complex","CC"
"795","GO:1990316",1,0.998917582611075,0,5,"Atg1/ULK1 kinase complex","CC"
"796","GO:1990423",1,0.99977522322566,0,1,"RZZ complex","CC"
"797","GO:1990429",1,0.999147811352479,0,4,"peroxisomal importomer complex","CC"
"798","GO:1990457",1,0.999803274495663,0,1,"pexophagosome","CC"
"799","GO:1990467",1,0.999596842867076,0,2,"NuA3a histone acetyltransferase complex","CC"
"800","GO:1990468",1,0.999596842867076,0,2,"NuA3b histone acetyltransferase complex","CC"
"801","GO:1990604",1,0.999555700559994,0,2,"IRE1-TRAF2-ASK1 complex","CC"
"802","GO:1990726",1,0.998091885721605,0,10,"Lsm1-7-Pat1 complex","CC"
"803","GO:1990745",1,0.999528955078303,0,2,"EARP complex","CC"
"804","GO:1990752",1,0.999792527716834,0,1,"microtubule end","CC"
"805","GO:1990805",1,0.999809345267826,0,1,"central cylinder","CC"
"806","GO:1990879",1,0.998947108647624,0,5,"CST complex","CC"
"807","GO:1990904",1,0.977055284174749,0,111,"ribonucleoprotein complex","CC"
"808","GO:0016021",1,0.289404375903573,0,5396,"integral component of membrane","CC"
"809","GO:0005886",1,0.366581393173226,0,4376,"plasma membrane","CC"
